id,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
812,female,group C,master's degree,standard,completed,64,67,54
466,female,group D,associate's degree,free/reduced,none,31,38,26
473,female,group D,some high school,standard,none,67,61,59
65,male,group B,some high school,standard,none,64,61,67
739,male,group C,high school,free/reduced,none,60,55,61
498,female,group B,some high school,standard,none,69,68,66
604,male,group D,master's degree,free/reduced,completed,89,90,84
15,female,group C,some high school,standard,none,75,78,69
780,female,group D,associate's degree,free/reduced,none,56,57,46
214,male,group E,high school,standard,completed,91,81,87
881,female,group E,bachelor's degree,standard,completed,70,70,71
507,male,group B,bachelor's degree,free/reduced,none,59,54,55
380,female,group B,associate's degree,standard,none,86,83,80
951,female,group D,some college,standard,completed,77,83,75
296,male,group A,some high school,standard,completed,41,43,46
439,male,group D,some high school,standard,completed,88,82,89
842,female,group B,high school,free/reduced,completed,44,36,23
986,female,group C,associate's degree,standard,none,59,51,40
441,female,group D,high school,standard,none,81,80,78
537,female,group D,high school,standard,none,66,62,51
726,female,group E,associate's degree,standard,completed,75,77,65
503,female,group E,associate's degree,standard,completed,89,92,95
403,female,group D,high school,standard,completed,99,100,88
151,male,group A,bachelor's degree,standard,none,67,68,77
808,male,group C,high school,standard,none,75,69,90
0,female,group B,bachelor's degree,standard,none,72,74,72
354,female,group C,some college,standard,none,71,70,59
332,male,group E,associate's degree,standard,completed,56,53,62
459,male,group B,high school,standard,completed,65,68,72
363,female,group D,some high school,free/reduced,none,34,32,27
707,male,group C,some college,standard,none,59,52,66
968,female,group E,associate's degree,standard,none,76,67,68
235,male,group D,associate's degree,standard,none,75,77,80
155,female,group C,some college,standard,completed,89,88,70
11,male,group D,associate's degree,standard,none,52,43,40
179,female,group D,some high school,standard,completed,100,100,97
171,male,group E,some high school,standard,none,88,78,94
949,female,group E,high school,free/reduced,completed,75,73,57
400,female,group C,some high school,standard,completed,54,67,59
281,male,group D,high school,standard,none,48,46,45
330,male,group C,high school,standard,none,60,61,71
232,female,group B,bachelor's degree,standard,none,86,83,67
244,male,group D,some high school,standard,none,74,69,75
242,female,group D,high school,standard,none,52,55,56
100,male,group B,some college,standard,none,67,67,79
500,female,group D,master's degree,standard,none,79,82,74
178,female,group B,master's degree,free/reduced,completed,70,62,52
602,female,group E,some college,standard,none,78,80,76
138,female,group C,associate's degree,standard,none,66,67,59
833,female,group B,high school,standard,completed,82,89,77
710,male,group C,some college,standard,completed,84,90,93
458,female,group E,bachelor's degree,standard,none,100,100,100
754,male,group C,associate's degree,free/reduced,none,55,53,58
813,male,group E,some high school,standard,completed,84,76,87
140,female,group D,some high school,standard,none,72,71,76
184,male,group C,some high school,free/reduced,completed,52,49,45
601,female,group C,high school,standard,none,29,30,29
267,female,group D,high school,standard,none,72,77,69
90,female,group C,bachelor's degree,standard,none,72,74,65
993,female,group D,bachelor's degree,free/reduced,none,72,74,62
673,female,group C,associate's degree,standard,completed,84,84,65
324,female,group C,high school,free/reduced,none,46,43,41
822,male,group E,some college,free/reduced,completed,52,51,49
954,female,group C,some college,standard,none,69,69,62
259,female,group C,master's degree,free/reduced,completed,81,81,65
133,female,group C,some college,standard,completed,81,84,75
775,female,group B,some high school,free/reduced,none,58,55,49
163,male,group C,high school,standard,none,53,49,52
191,male,group D,some college,standard,completed,83,79,76
744,male,group B,some college,free/reduced,none,55,47,55
228,male,group A,some high school,free/reduced,none,72,64,68
196,male,group C,some high school,free/reduced,completed,69,65,59
648,female,group B,high school,standard,none,53,55,50
984,female,group C,some high school,standard,none,75,82,74
557,male,group C,master's degree,free/reduced,none,67,66,61
915,female,group E,some college,standard,none,70,66,68
839,female,group C,associate's degree,standard,none,77,73,66
240,male,group D,high school,free/reduced,completed,68,66,73
117,female,group D,bachelor's degree,standard,none,82,79,78
745,male,group D,associate's degree,standard,none,79,74,72
608,female,group E,some college,standard,none,64,62,61
587,female,group C,bachelor's degree,free/reduced,none,63,62,44
646,female,group D,associate's degree,standard,none,70,65,59
596,male,group B,high school,free/reduced,none,24,15,30
958,female,group D,high school,standard,none,63,59,45
376,female,group D,some high school,standard,none,90,82,80
309,female,group D,high school,free/reduced,none,57,52,49
536,male,group C,associate's degree,standard,completed,60,58,51
786,female,group E,some high school,free/reduced,none,79,77,72
902,female,group A,high school,free/reduced,completed,48,41,34
851,female,group A,high school,standard,none,68,63,61
830,female,group A,some college,free/reduced,none,60,57,61
633,female,group C,high school,standard,none,88,85,75
326,male,group C,some college,standard,none,61,62,61
297,male,group E,associate's degree,standard,completed,74,68,71
878,female,group D,some high school,standard,none,72,80,59
287,female,group B,some high school,standard,none,89,82,67
282,female,group D,bachelor's degree,free/reduced,none,79,84,73
481,female,group D,associate's degree,free/reduced,none,59,56,52
386,female,group E,bachelor's degree,standard,none,73,70,64
396,female,group B,high school,free/reduced,none,67,63,50
35,male,group E,associate's degree,standard,completed,81,79,81
810,male,group A,some high school,standard,none,31,36,51
978,male,group D,high school,standard,completed,41,48,55
962,female,group E,associate's degree,standard,none,100,100,100
372,male,group D,some high school,standard,none,74,72,74
50,male,group E,some college,standard,none,55,48,53
972,female,group A,high school,free/reduced,completed,50,60,53
269,female,group E,some college,free/reduced,none,76,70,71
769,male,group A,some college,free/reduced,none,60,57,58
976,male,group B,some college,free/reduced,completed,62,60,60
734,female,group E,some college,free/reduced,none,58,57,53
322,female,group C,some college,standard,none,81,80,71
85,female,group C,some college,standard,none,80,82,73
867,male,group B,associate's degree,standard,none,42,41,61
128,male,group D,master's degree,standard,none,82,74,82
862,male,group D,bachelor's degree,free/reduced,completed,42,38,39
194,female,group C,master's degree,standard,completed,84,85,69
696,female,group C,associate's degree,standard,completed,82,90,75
339,female,group D,some high school,free/reduced,completed,55,60,35
27,female,group C,bachelor's degree,standard,none,69,75,67
86,female,group C,some college,free/reduced,none,83,88,76
87,female,group D,associate's degree,standard,none,71,74,71
798,male,group E,some college,standard,none,60,54,69
815,male,group B,some high school,standard,completed,86,87,94
295,male,group B,associate's degree,free/reduced,none,62,60,67
312,male,group D,bachelor's degree,standard,completed,61,68,67
23,female,group C,some high school,standard,none,73,73,69
942,male,group C,high school,standard,none,66,64,81
628,male,group D,some college,free/reduced,none,57,46,49
423,female,group A,some high school,standard,completed,85,80,59
515,female,group C,some high school,standard,completed,87,85,76
250,male,group A,some high school,standard,completed,49,49,47
936,male,group A,associate's degree,standard,none,57,53,67
392,male,group E,some college,standard,none,67,67,76
640,male,group D,high school,standard,none,52,51,41
42,female,group B,associate's degree,standard,none,58,65,53
853,male,group E,some high school,standard,none,67,61,82
18,male,group C,master's degree,free/reduced,completed,42,46,46
139,male,group D,some college,standard,completed,61,69,71
143,male,group A,high school,standard,none,43,47,57
520,male,group D,some college,standard,none,49,52,71
866,male,group C,high school,free/reduced,none,53,52,59
953,male,group C,high school,standard,completed,52,54,58
176,female,group B,high school,free/reduced,completed,54,58,46
571,male,group A,bachelor's degree,standard,none,96,92,91
926,male,group E,associate's degree,free/reduced,none,56,52,64
112,male,group A,associate's degree,standard,none,53,47,54
513,female,group B,some high school,standard,completed,61,62,54
455,male,group C,bachelor's degree,free/reduced,none,56,47,37
619,male,group C,associate's degree,free/reduced,completed,73,68,65
175,female,group C,master's degree,standard,completed,91,87,81
429,male,group C,some high school,free/reduced,none,63,54,68
792,male,group D,high school,free/reduced,none,74,69,66
381,male,group C,associate's degree,standard,completed,100,95,87
790,female,group B,high school,standard,none,62,60,48
22,male,group D,some college,standard,none,54,53,44
59,female,group C,some high school,free/reduced,none,17,10,0
840,female,group D,high school,free/reduced,none,52,46,39
246,male,group E,associate's degree,standard,none,76,74,89
102,female,group D,associate's degree,standard,none,91,89,85
909,male,group E,bachelor's degree,standard,completed,64,70,70
454,female,group C,associate's degree,free/reduced,none,61,62,53
474,female,group B,associate's degree,standard,completed,90,91,90
887,male,group C,high school,free/reduced,none,72,59,54
341,female,group C,high school,standard,none,73,63,61
111,male,group C,high school,standard,none,55,49,62
125,female,group B,high school,standard,none,95,86,87
499,male,group E,some college,standard,none,71,72,76
124,male,group E,some college,standard,none,80,73,83
416,male,group C,bachelor's degree,standard,completed,74,68,71
